last_name, first_name,pitcher,n_ff,n_si,n_fc,n_sl,n_ch,n_cu,n_fs,n_kn,n_st,n_sv
Snell, Blake,605483,49.2,,,13.6,18.6,18.6,,,,
Cole, Gerrit,543037,53.9,,6.6,21.1,7.2,11.2,,,,
Cease, Dylan,656302,42.5,,,38.6,3.1,15.8,,,,
Keller, Mitch,656605,25.4,23.2,23.3,,3.0,8.6,,,16.6,
Nola, Aaron,605400,29.5,18.7,7.9,,11.9,32.0,,,,
Castillo, Luis,622491,43.9,17.9,,22.8,15.5,,,,,
Lynn, Lance,458681,43.2,12.1,23.5,5.7,7.0,8.3,,,0.2,
Wheeler, Zack,554430,41.9,18.0,0.1,15.5,0.3,11.8,,,12.5,
Webb, Logan,657277,3.5,35.6,,20.7,40.2,,,,,
Gallen, Zac,668678,48.6,0.4,10.1,3.6,13.4,23.8,,,,
Bassitt, Chris,605135,10.4,39.1,15.2,4.8,5.4,12.1,3.7,,9.4,
Strider, Spencer,675911,59.0,,,33.9,7.1,,,,,
Alcantara, Sandy,645261,21.6,29.0,,20.4,27.4,1.6,,,,
Mikolas, Miles,571945,24.5,26.2,,23.8,5.6,19.8,,,,
Giolito, Lucas,608337,43.7,,,29.6,25.1,1.6,,,,
Burnes, Corbin,669203,,8.5,54.7,7.1,12.0,17.8,,,,
Gibson, Kyle,502043,12.8,25.3,16.9,,18.4,8.8,,,17.8,
Gausman, Kevin,592332,50.3,,,10.7,,,38.4,,0.6,
López, Pablo,641154,35.3,10.5,,,20.7,12.8,,,20.7,
Morton, Charlie,450203,32.3,7.1,7.1,,9.7,43.8,,,,
Luzardo, Jesús,666200,45.6,4.1,0.4,28.3,21.5,,,,,
Elder, Bryce,693821,12.9,38.2,,36.1,12.9,,,,,
Oviedo, Johan,670912,37.6,5.1,,36.8,4.7,15.8,,,,
Corbin, Patrick,571578,17.1,42.4,,34.2,6.3,,,,,
Peralta, Freddy,642547,51.6,,,21.9,13.5,13.0,,,,
Valdez, Framber,664285,0.3,48.2,12.3,,15.1,24.1,,,,
Kremer, Dean,665152,35.8,15.3,23.4,,12.6,9.0,,,3.9,
Berríos, José,621244,21.4,29.7,,,19.3,,,,,29.7
Sears, JP,676664,49.8,,,12.7,14.0,,,,23.6,
Gilbert, Logan,669302,42.7,0.3,,28.3,,14.4,14.3,,,
Gray, Josiah,680686,19.2,14.6,16.8,26.7,1.0,16.2,,,5.5,
Montgomery, Jordan,656756,10.3,42.8,1.8,,23.9,21.2,,,,
Kikuchi, Yusei,579328,46.0,,,25.9,10.7,17.4,,,,
Singer, Brady,663903,,51.0,,42.0,6.4,,,,0.6,
Gray, Sonny,543243,26.0,16.0,14.1,,6.6,17.6,,,19.8,
Brown, Hunter,686613,44.5,0.2,,24.5,,24.4,4.6,,1.8,
Lyles, Jordan,543475,32.5,11.6,7.4,0.0,10.8,14.3,,,23.4,
Williams, Trevor,592866,45.2,13.9,,15.4,16.0,6.8,,,2.8,
Gore, MacKenzie,669022,59.4,,,18.1,2.9,19.0,,,0.6,
Javier, Cristian,664299,58.4,,,30.9,3.3,7.5,,,,
Hill, Rich,448179,33.7,3.6,15.8,1.0,2.3,36.2,,,7.4,
Scherzer, Max,453286,46.5,,10.4,16.8,14.2,12.1,,,,
Kirby, George,669923,40.0,21.6,,19.1,2.2,12.8,4.3,,,
Ashcraft, Graham,668933,,9.7,52.9,37.4,,,,,,
Cobb, Alex,502171,0.3,40.0,,5.5,,16.3,37.9,,,
Flaherty, Jack,656427,40.6,2.0,10.1,24.9,3.3,19.2,,,,
Walker, Taijuan,592836,16.8,24.1,17.3,,,5.1,33.6,,3.1,
Schmidt, Clarke,657376,,23.7,27.8,,1.1,19.4,,,27.9,
Kopech, Michael,656629,62.2,,,25.8,7.7,4.2,,,,
Sandoval, Patrick,663776,25.9,9.7,,27.1,26.1,9.0,,,2.3,
Steele, Justin,657006,63.0,1.7,,33.8,0.9,0.5,,,,
Ryan, Joe,657746,57.2,,,4.0,,,27.9,,10.9,
Bradish, Kyle,680694,23.8,19.7,,30.0,9.1,17.4,,,,
Darvish, Yu,506433,16.6,18.7,9.1,17.5,0.1,11.7,7.7,,18.5,
Heaney, Andrew,571760,57.7,,,24.5,17.7,0.0,,,,
Kelly, Merrill,518876,29.3,12.7,16.8,5.3,23.5,12.4,,,,
Freeland, Kyle,607536,17.9,29.0,,24.2,11.3,17.6,,,,
Detmers, Reid,672282,42.9,,,34.0,2.5,19.4,,,1.2,
Dunning, Dane,641540,3.6,33.3,20.7,21.9,15.7,4.8,,,,
Smyly, Drew,592767,,40.2,12.0,,,47.7,,,,
Gomber, Austin,596295,43.9,1.3,,20.0,18.1,16.8,,,,
Eflin, Zach,621107,5.0,31.9,26.7,0.3,5.1,28.1,,,2.9,
Bello, Brayan,678394,20.2,37.2,1.8,17.0,23.9,,,,,
Anderson, Tyler,542881,36.3,5.6,22.2,0.4,35.1,0.2,,,0.2,
Verlander, Justin,434378,51.1,,,25.6,4.3,19.0,,,,
Garrett, Braxton,666129,6.9,30.6,17.8,25.9,9.8,9.0,,,,
Waldichuk, Ken,686610,54.1,,,,15.9,1.7,,,28.2,
Ohtani, Shohei,660271,32.8,6.0,15.9,0.2,,3.6,6.5,,35.1,
Lorenzen, Michael,547179,35.2,11.3,0.9,23.2,22.0,0.6,,,6.9,
Bibee, Tanner,676440,47.1,,,28.0,16.0,8.9,,,,
Stroman, Marcus,573186,8.1,46.6,9.8,5.3,,,7.7,,,22.6
Nelson, Ryne,669194,53.3,,15.6,11.1,14.3,5.8,,,,
Taillon, Jameson,592791,34.1,11.2,21.7,0.5,3.2,15.3,,,14.0,
Gray, Jon,592351,41.9,,,33.2,11.2,6.3,,,7.4,
Pérez, Martín,527048,4.1,41.7,24.3,1.1,26.7,2.0,,,,
Ober, Bailey,641927,46.0,,,20.5,26.2,7.3,,,,
Pivetta, Nick,601713,50.7,,,18.7,,25.7,0.6,,4.3,
Rodriguez, Eduardo,593958,43.3,9.8,20.1,7.9,19.0,,,,,
Weaver, Luke,596133,43.8,0.1,7.1,12.7,20.7,12.1,,,3.6,
Allen, Logan,671106,46.2,,8.1,3.0,21.2,,,,21.5,
Lugo, Seth,607625,32.1,19.0,,9.5,5.7,31.8,,,1.8,
Irvin, Jake,663623,36.4,28.7,,,4.8,30.1,,,,
Matz, Steven,571927,,56.1,,1.8,27.4,14.8,,,,
Urías, Julio,628711,45.1,,9.2,,15.7,,,,,30.0
Wells, Tyler,669330,37.2,,20.0,16.3,18.6,8.0,,,,
France, J.P.,641585,41.7,,19.2,,15.4,13.7,,,10.0,
Greinke, Zack,425844,26.2,16.0,7.9,19.7,16.3,13.9,,,,
Eovaldi, Nathan,543135,37.6,,17.8,3.5,,13.5,27.6,,,
Senga, Kodai,673540,48.2,,33.1,6.9,,3.6,,,8.2,
McClanahan, Shane,663556,41.9,,,15.3,25.8,17.0,,,,
Bieber, Shane,669456,34.2,,27.5,21.6,3.4,13.4,,,,
Megill, Tylor,656731,54.7,,,21.2,15.7,8.4,,,,
Wacha, Michael,608379,29.8,13.1,13.2,,33.0,10.8,,,,
Kershaw, Clayton,477132,37.0,0.4,,43.7,1.3,17.6,,,,
Hendricks, Kyle,543294,20.5,36.7,,,39.0,3.7,,,,
Rea, Colin,607067,20.7,28.8,26.0,,,8.2,5.8,,10.5,
Paxton, James,572020,55.8,1.5,16.7,,6.7,19.3,,,,
Manoah, Alek,666201,29.0,28.2,,30.0,12.8,,,,,
Clevinger, Mike,605182,48.0,2.3,7.0,28.8,12.0,1.9,,,,
Miller, Bryce,682243,61.1,5.9,,20.0,4.4,1.1,,,7.5,
Manaea, Sean,640455,56.5,1.0,0.7,13.8,15.2,,,,12.7,
Gonsolin, Tony,664062,39.5,,,18.3,,15.1,27.2,,,
Canning, Griffin,656288,35.1,0.5,,32.4,20.1,12.0,,,,
Crawford, Kutter,676710,38.6,,29.8,4.5,,11.8,8.2,,7.0,
Germán, Domingo,593334,27.7,10.5,,,20.9,40.9,,,,
Rodriguez, Grayson,680570,47.6,,7.3,16.1,22.5,6.6,,,,
Civale, Aaron,650644,13.0,17.8,37.7,4.8,,25.1,1.8,,,
Wentz, Joey,666214,42.0,,25.9,,17.2,15.0,,,,
Williamson, Brandon,682227,36.4,,29.3,0.9,15.9,6.9,,,10.7,
Greene, Hunter,668881,55.2,,,39.1,5.7,,,,,
Abbott, Andrew,671096,50.4,,,,16.5,17.1,,,16.1,
Carrasco, Carlos,471911,31.9,10.3,0.4,17.8,29.9,9.3,,,0.4,
Peterson, David,656849,27.0,24.0,,21.2,19.1,8.5,,,,
Suárez, Ranger,624133,20.7,28.8,11.9,0.5,18.9,19.3,,,,
Severino, Luis,622663,45.8,1.8,14.9,18.5,19.0,,,,,
Musgrove, Joe,605397,24.5,5.4,20.4,14.5,11.4,23.9,,,,
Blackburn, Paul,621112,14.7,23.8,20.4,18.9,10.3,11.8,,,,
DeSclafani, Anthony,543101,12.5,27.8,,44.8,9.8,5.1,,,,
Houser, Adrian,605288,23.9,46.9,,16.4,4.4,8.4,,,,
Medina, Luis,665622,43.8,12.4,,23.0,8.5,12.4,,,,
Wainwright, Adam,425794,10.2,31.8,22.2,0.4,4.9,30.5,,,,
Martinez, Nick,607259,12.3,21.9,18.1,,28.0,19.7,,,,
Seabold, Connor,657756,54.3,,,31.4,12.7,1.6,,,,
Glasnow, Tyler,607192,42.0,,,36.6,0.3,21.1,,,,
Miller, Bobby,676272,26.5,21.3,,19.7,14.0,17.6,,,1.0,
Miley, Wade,489119,22.5,4.4,43.4,4.9,22.4,2.3,,,,
Cabrera, Edward,665795,27.8,9.6,,9.5,30.5,22.6,,,,
Wood, Alex,622072,,45.5,,25.6,28.9,,,,,
Syndergaard, Noah,592789,18.1,26.1,12.5,6.8,22.2,14.1,0.3,,,
Henry, Tommy,674072,49.0,,,12.7,19.3,19.1,,,,
Bielak, Brandon,656232,30.5,21.7,,11.8,24.9,11.2,,,,
Olson, Reese,681857,29.3,20.0,,31.6,14.0,5.1,,,,
Bradley, Taj,671737,43.7,,27.2,,12.1,17.0,,,,
Chirinos, Yonny,630023,1.5,47.2,,25.8,0.1,,25.5,,,
Flexen, Chris,623167,40.6,0.4,29.9,6.3,16.7,2.1,,,3.9,
Assad, Javier,665871,20.2,29.0,28.4,12.3,4.6,5.5,,,,
Houck, Tanner,656557,10.5,28.5,13.7,35.8,,,11.5,,,
Pérez, Eury,691587,43.6,,,32.4,10.6,13.4,,,,
Maeda, Kenta,628317,26.7,6.5,,32.9,,3.5,30.4,,,
Lambert, Peter,663567,44.7,,,21.3,19.4,2.8,,,11.7,
Wesneski, Hayden,669713,29.2,20.0,10.3,0.6,5.5,,,,34.5,
Quantrill, Cal,615698,1.2,44.9,27.2,,12.0,9.4,5.4,,,
Stripling, Ross,548389,23.8,9.9,,29.6,25.3,10.3,1.1,,,
Sale, Chris,519242,45.4,8.3,,35.4,10.9,,,,,
Junis, Jakob,596001,1.2,26.7,,63.3,8.8,,,,,
Bird, Jake,656234,,60.3,15.5,4.2,0.2,19.8,,,,
Pfaadt, Brandon,694297,46.9,7.0,,,13.0,6.5,,,26.7,
Curry, Xzavion,675540,48.5,,,35.4,4.1,12.0,,,,
Barria, Jaime,642545,32.2,4.3,,50.2,13.4,,,,,
Brito, Jhony,666745,15.9,32.5,,1.5,30.0,20.0,,,,
Fujinami, Shintaro,660261,56.0,0.3,16.5,1.4,,0.1,20.4,,5.3,
Toussaint, Touki,657053,24.9,25.6,,2.7,,30.1,16.7,,,
Strahm, Matt,621381,43.1,19.8,10.7,26.0,0.5,,,,,
Davies, Zach,605200,20.8,33.8,11.8,,26.4,6.9,,,0.2,
Muller, Kyle,666205,49.9,,,27.2,7.9,15.0,,,,
Boyd, Matthew,571510,38.6,7.0,,28.4,18.7,7.4,,,,
Lively, Ben,594902,33.1,21.2,5.7,22.7,9.5,7.7,,,,
King, Michael,650633,22.5,31.1,,,14.5,,,,31.9,
Irvin, Cole,608344,29.5,19.4,15.4,,21.2,14.5,,,,
Manning, Matt,666159,47.5,,,31.4,3.6,17.4,,,,
McGough, Scott,543518,50.4,,,8.7,,,40.9,,,
Contreras, Roansy,672710,40.2,,,44.3,3.9,11.7,,,,
Stratton, Chris,608717,54.7,0.1,,18.8,6.7,19.8,,,,
Winckowski, Josh,670174,4.5,37.5,36.8,15.9,5.3,,,,,
Beck, Tristan,663941,35.8,,,34.8,0.4,6.5,,,22.4,
Scholtens, Jesse,669947,43.8,,,37.3,3.0,15.8,,,,
Sánchez, Cristopher,650911,,47.0,,22.7,30.3,,,,,
Harris, Hogan,663687,46.9,,18.9,,20.3,13.9,,,,
Williams, Gavin,668909,56.2,,,21.8,4.9,17.2,,,,
Falter, Bailey,663559,46.6,7.0,,16.8,7.2,22.4,,,,
Ragans, Cole,666142,41.3,,11.5,9.1,24.7,13.4,,,,
Kaprielian, James,621076,41.4,13.9,,30.7,7.8,6.1,,,,
Bickford, Phil,641360,69.7,,,28.6,1.7,,,,,
Brash, Matt,666374,38.2,,5.1,47.4,0.1,9.2,,,,
Richards, Trevor,670950,44.0,,,,56.0,,,,,
Abreu, Bryan,650556,40.1,0.3,,52.9,,6.6,,,,
Cortes, Nestor,641482,52.1,0.5,28.7,2.1,2.8,,,,13.9,
Grove, Michael,675627,38.6,,8.0,34.9,0.4,18.1,,,,
Montero, Rafael,606160,48.6,15.1,,14.4,21.8,,,,,
Hernández, Carlos,672578,55.9,0.8,,23.8,,8.8,10.7,,,
Yarbrough, Ryan,642232,,30.9,23.3,,20.1,25.7,,,,
Ortiz, Luis L.,682847,26.3,27.6,0.4,32.0,13.6,,,,,
López, Reynaldo,625643,64.2,,,30.2,4.4,1.1,,,,
Merryweather, Julian,657240,40.4,,,48.7,8.3,,,,2.6,
Woo, Bryan,693433,48.1,26.3,11.4,10.8,3.2,0.1,,,,
Whitlock, Garrett,676477,0.8,52.8,,,23.3,,,,23.1,
Farmer, Buck,571656,42.9,,,33.3,23.8,,,,,
Baumann, Mike,657508,52.0,,,20.2,2.5,25.3,,,,
Anderson, Chase,502624,31.5,8.5,26.0,0.5,21.7,3.7,,,8.0,
Tonkin, Michael,543859,,60.9,,37.3,,,,,1.8,
Abreu, Albert,656061,3.2,54.8,,27.5,14.5,,,,,
Scott, Tanner,656945,47.0,,,53.0,,,,,,
Holton, Tyler,663947,28.6,11.8,19.4,14.0,22.4,3.8,,,,
Cuas, Jose,621016,18.4,48.9,,28.9,3.8,,,,,
Kluber, Corey,446372,2.3,26.3,27.4,,15.9,28.2,,,,
Gibaut, Ian,664139,43.9,,25.5,0.1,9.3,,,,21.2,
Bautista, Félix,642585,70.4,,,4.8,,,24.8,,,
Lawrence, Justin,664875,,52.2,,,,,,,47.8,
Graveman, Kendall,608665,21.6,40.4,,27.6,8.5,1.9,,,,
Suter, Brent,608718,31.4,29.7,,9.6,29.3,,,,,
Johnson, Pierce,572955,36.3,,,6.4,,57.2,,,,
Marsh, Alec,679525,41.6,1.9,,13.5,15.9,15.7,,,11.4,
Wilson, Bryse,669060,16.9,34.6,33.3,,0.7,14.3,0.1,,,
Brazoban, Huascar,623211,17.5,21.7,32.9,,27.9,,,,,
