last_name, first_name,pitcher,n_ff,n_si,n_fc,n_sl,n_ch,n_cu,n_fs,n_kn,n_st,n_sv
Barlow, Scott,605130,22.8,6.8,,37.4,,33.0,,,,
Weathers, Ryan,677960,56.3,,,,23.7,,,,20.0,
Díaz, Alexis,664747,49.1,,,50.9,,,,,,
Littell, Zack,641793,34.3,6.6,,32.3,,,19.4,,7.4,
McHugh, Collin,543521,3.7,,45.6,,0.2,1.9,,,48.5,
Doval, Camilo,666808,,29.5,33.5,37.0,,,,,,
García, Yimi,554340,32.7,16.1,,10.2,7.9,33.1,,,,
Englert, Mason,669438,30.3,,,36.3,26.7,6.7,,,,
Leiter Jr., Mark,643410,7.5,28.9,19.5,,,9.1,34.9,,,
Fried, Max,608331,35.0,11.5,,10.1,16.7,22.0,,,4.6,
Rogers, Tyler,643511,0.2,48.9,,50.9,,,,,,
Payamps, Joel,606303,21.2,23.1,,43.7,12.0,,,,,
Santos, Gregory,666619,1.6,44.8,,52.7,0.9,,,,,
Clase, Emmanuel,661403,0.4,,68.2,31.3,,,,,,
Lange, Alex,656638,3.9,28.5,,,9.1,58.5,,,,
Morgan, Eli,669212,40.8,,,26.2,31.4,1.6,,,,
Estévez, Carlos,608032,68.2,,,25.6,5.8,0.4,,,,
Stephan, Trevor,663986,48.5,,,25.8,,,25.6,,,
Pallante, Andre,669467,64.8,3.0,,17.3,,15.0,,,,
Teheran, Julio,527054,10.5,37.9,28.9,,11.2,11.5,,,,
Wilson, Steven,621051,36.4,,0.6,0.1,3.2,,,,59.7,
Fulmer, Michael,605242,28.9,11.1,22.0,,7.7,,,,30.3,
Cruz, Fernando,518585,34.4,0.5,24.6,5.5,,,35.0,,,
Hicks, Jordan,663855,11.7,61.0,,4.2,1.9,,,,21.2,
Finnegan, Kyle,640448,71.1,,,4.8,,,24.1,,,
Faedo, Alex,656412,49.1,,,36.9,14.0,,,,,
Pagán, Emilio,641941,53.3,,31.0,,,2.9,12.8,,,
Sewald, Paul,623149,54.9,,,,,,,,45.1,
Neris, Hector,593576,50.3,17.8,,3.5,,,28.4,,,
Varland, Louie,686973,42.4,,31.5,14.3,11.9,,,,,
Hudson, Dakota,641712,21.5,39.1,,32.0,2.6,4.7,,,,
Kimbrel, Craig,518886,67.2,,,,,32.8,,,,
Bummer, Aaron,607481,5.5,46.4,11.4,,0.7,,,,36.0,
Swanson, Erik,657024,34.4,,,17.9,,,47.6,,,
Sims, Lucas,608371,43.2,,,50.6,,6.3,,,,
Yates, Kirby,489446,53.3,,,1.4,,,45.3,,,
Smith, Drew,622098,61.7,,,21.4,8.6,8.4,,,,
Alzolay, Adbert,640470,22.0,18.4,9.5,44.9,0.6,,,,4.6,
Blanco, Ronel,669854,40.2,,,48.6,9.0,2.2,,,,
Bednar, David,670280,57.1,,,,,25.9,17.0,,,
Duran, Jhoan,661395,45.2,,,,,27.7,27.1,,,
Robertson, David,502085,1.7,,51.1,19.9,1.1,26.2,,,,
VerHagen, Drew,572403,29.1,16.4,14.2,,10.9,,,,29.4,
Ferguson, Caleb,657571,66.7,,30.5,,,,,,2.8,
Adam, Jason,592094,33.3,,,1.3,35.5,,,,29.9,
Ginkel, Kevin,656464,46.9,9.2,,44.0,,,,,,
Jax, Griffin,643377,20.1,12.2,3.4,,8.2,,,,56.2,
Clarke, Taylor,664199,28.9,,,37.3,16.1,,,,17.8,
Maton, Phil,664208,31.7,4.7,0.9,,,40.7,,,22.0,
Chapman, Aroldis,547973,49.3,15.6,,28.0,,,7.1,,,
Ottavino, Adam,493603,4.6,37.5,17.0,,13.6,,,,27.2,
De Los Santos, Enyel,660853,62.7,,,28.3,9.0,,,,,
Foley, Jason,671345,,69.0,,16.7,14.2,,,,,
Cano, Yennier,666974,2.8,55.4,,14.3,27.4,,,,,
Minter, A.J.,621345,47.4,,39.3,,13.3,,,,,
Milner, Hoby,571948,21.9,29.0,,,15.6,33.5,,,,
Bido, Osvaldo,674370,28.1,23.1,3.5,35.5,9.9,,,,,
Moll, Sam,594580,22.1,37.4,,,1.4,,,,39.1,
Hamilton, Ian,641656,22.9,23.0,,54.1,,,,,,
Liberatore, Matthew,669461,37.5,19.3,,11.4,9.1,22.7,,,,
Holmes, Clay,605280,0.8,67.6,,22.4,,,,,9.2,
Kelly, Kevin,687330,1.4,45.5,10.8,,,,,,42.3,
Pressly, Ryan,519151,23.5,0.2,,41.9,8.4,25.9,,,,
Moreta, Dauri,664294,27.0,,,63.3,9.7,,,,,
Honeywell, Brent,641703,51.2,0.3,,0.2,28.8,,,,19.4,
Bard, Daniel,453268,14.1,35.4,,46.8,0.2,,,,,3.5
Floro, Dylan,571670,33.2,31.4,,23.6,11.8,,,,,
Marinaccio, Ron,676760,51.7,,,,37.2,,,,11.1,
Castro, Miguel,612434,,41.8,,43.3,14.9,,,,,
Walker, Ryan,676254,,50.4,,49.6,,,,,,
Hoeing, Bryan,663773,10.5,50.5,,32.3,6.7,,,,,
Topa, Justin,623437,,44.6,17.5,31.2,6.7,,,,,
Thompson, Mason,666168,5.6,58.4,,27.4,0.2,8.4,,,,
Hader, Josh,623352,,72.8,,23.9,3.3,,,,,
García, Luis,472610,15.1,42.6,,34.9,,,7.4,,,
Sandlin, Nick,680704,26.3,19.6,,51.1,,,3.0,,,
Cisnero, José,542585,38.2,20.0,14.1,18.5,9.2,,,,,
Williams, Devin,642207,40.7,,3.0,,56.3,,,,,
Erceg, Lucas,668674,25.6,31.7,4.4,15.7,22.5,,,,,
Urquidy, José,664353,37.6,11.1,,,19.4,11.6,,,20.3,
Blach, Ty,621389,,56.1,16.1,,22.8,4.9,,,,
Middleton, Keynan,641871,26.3,,,30.4,43.2,,,,,
Peguero, Elvis,665625,,49.9,,50.1,,,,,,
Cabrera, Génesis,650893,34.7,13.9,33.4,,4.7,13.2,,,,
Keller, Brad,641745,30.4,10.7,,24.6,12.6,19.1,,,2.5,
Stanek, Ryne,592773,64.3,,,17.7,,,18.0,,,
Diekman, Jake,518617,57.0,7.3,4.3,,15.5,,,,15.8,
Okert, Steven,595345,39.5,,,60.5,,,,,,
Soto, Gregory,642397,18.5,41.8,,39.4,0.2,,,,,
Raley, Brooks,548384,0.6,26.4,22.6,,14.5,,,,35.9,
Silseth, Chase,681217,35.1,13.8,9.3,23.3,,2.1,16.4,,,
Law, Derek,571882,19.8,11.1,35.9,17.3,4.6,11.3,,,,
Burke, Brock,656271,64.8,5.3,,18.6,11.3,,,,,
Gott, Trevor,641627,22.5,27.1,41.6,,2.7,6.1,,,,
Ruiz, José,614179,31.5,20.4,,,13.1,35.0,,,,
Graterol, Brusdar,660813,9.2,44.8,21.6,24.4,,,,,,
Hand, Brad,543272,33.9,18.5,,,,,,,47.6,
Vasquez, Andrew,607755,7.5,3.1,,82.5,1.6,5.3,,,,
Gonzales, Marco,594835,36.9,,8.8,,30.2,24.2,,,,
Shuster, Jared,694363,44.1,,,33.3,22.6,,,,,
Lynch IV, Daniel,663738,42.6,2.2,,18.8,27.8,8.5,,,,
Young, Alex,622065,3.1,35.6,,,36.8,24.5,,,,
Almonte, Yency,622075,16.1,26.5,0.8,,6.5,,,,50.1,
Jiménez, Joe,641729,62.6,,,31.0,6.4,,,,,
Holderman, Colin,670059,,48.7,20.3,,0.1,,,,30.8,
Skubal, Tarik,669373,39.2,11.2,,22.4,20.4,6.9,,,,
Murphy, Chris,669684,38.9,,,31.8,6.5,18.9,,,4.1,
Peralta, Wandy,593974,4.9,36.6,,13.3,45.1,,,,,
López, Jorge,605347,16.3,34.0,,17.0,12.5,20.2,,,,
Gallegos, Giovanny,606149,49.7,,,46.8,3.4,,,,,
Banks, Tanner,621383,38.2,1.1,,28.7,15.8,16.1,,,,
Harvey, Hunter,640451,60.1,,,13.4,0.5,7.8,18.2,,,
Puk, A.J.,640462,52.1,3.8,,,1.6,,,,42.5,
Kuhl, Chad,641771,7.5,35.1,,43.5,4.3,9.6,,,,
Sborz, Josh,622250,35.9,,,39.0,,25.1,,,,
Chafin, Andrew,605177,18.4,44.3,,36.3,1.0,,,,,
Leclerc, José,600917,38.7,1.6,15.6,30.4,13.7,,,,,
Martinez, Seth,661527,39.9,17.1,,,16.1,,,,26.8,
Phillips, Evan,623465,18.8,11.0,24.5,,,,,,45.7,
Nelson, Kyle,669459,31.7,,7.5,60.8,,,,,,
Lauer, Eric,641778,44.0,,33.2,9.7,0.8,12.3,,,,
Fleming, Josh,676596,4.7,44.1,,,29.0,22.1,,,,
Pruitt, Austin,643493,27.5,12.3,,37.8,6.1,16.1,,,0.3,
Brasier, Ryan,518489,38.6,13.4,11.7,36.3,,,,,,
Baker, Bryan,641329,57.0,,,28.5,14.5,,,,,
Moran, Jovani,663558,45.6,,,7.2,47.2,,,,,
Long, Sam,669674,49.9,,,12.4,2.3,30.1,5.3,,,
Quintana, José,500779,27.1,30.3,,,17.5,20.6,,,,4.5
Ramírez, Erasmo,541640,4.4,31.7,44.7,,6.8,12.3,,,,
Smith, Will,519293,39.8,,,49.9,2.3,8.0,,,,
Poche, Colin,621363,65.7,,,34.3,,,,,,
Nardi, Andrew,677053,58.7,,,40.1,1.2,,,,,
Sheehan, Emmet,686218,62.9,,,17.7,16.4,,,,3.0,
Webb, Jacob,657097,48.2,,,,27.6,,,,24.2,
Rodón, Carlos,607074,61.4,,,31.4,2.9,4.3,,,,
Pérez, Cionel,672335,30.6,31.7,,29.9,,7.8,,,,
May, Dustin,669160,26.9,33.3,15.1,,4.4,20.3,,,,
Woodford, Jake,663765,8.5,52.0,,1.2,4.4,12.6,,,21.3,
Rogers, Taylor,573124,,40.3,2.3,,,,,,57.4,
Loup, Aaron,571901,2.4,52.8,22.9,,17.5,4.6,,,,
Weems, Jordan,607179,47.1,,,44.4,8.3,0.1,,,,
Romano, Jordan,605447,43.8,0.3,,56.0,,,,,,
Rucker, Michael,621074,39.6,1.8,26.6,17.2,4.5,10.3,,,,
Davidson, Tucker,656353,36.2,,,49.2,,,4.3,,10.3,
Bradford, Cody,674003,54.5,,,17.6,26.1,1.8,,,,
Vesia, Alex,681911,68.5,,,30.1,1.4,,,,,
Iglesias, Raisel,628452,31.3,17.2,,15.1,36.5,,,,,
Thompson, Zack,668868,54.0,,15.4,,1.4,29.2,,,,
Bernardino, Brennan,657514,,58.2,,,1.7,40.1,,,,
Leone, Dominic,608678,39.4,,32.6,28.0,,,,,,
Hernandez, Jose,669796,33.7,,,54.2,12.2,,,,,
Mayza, Tim,641835,,77.7,,22.3,,,,,,
Beeks, Jalen,656222,42.7,,10.7,1.4,45.2,,,,,
Moore, Matt,519043,48.8,,,,32.6,18.6,,,,
Shreve, Chasen,592741,37.8,,,1.0,,,41.5,,19.7,
Hentges, Sam,656529,34.8,14.7,,15.0,,35.6,,,,
Pearson, Nate,663878,62.3,,,24.2,,13.5,,,,
Jackson, Andre,656578,42.6,,,17.3,34.7,5.4,,,,
Alexander, Tyler,641302,27.8,11.2,35.2,8.8,16.9,,,,,
Domínguez, Seranthony,622554,36.4,31.1,,29.2,3.4,,,,,
Coulombe, Danny,543056,8.7,15.9,43.2,,2.7,10.5,,,19.0,
Hoffman, Jeff,656546,33.5,,,47.7,,,18.8,,,
Martínez, Adrián,661309,,58.4,,17.8,23.9,,,,,
Rasmussen, Drew,656876,29.5,12.2,35.9,,,7.3,,,15.1,
Muñoz, Andrés,662253,29.7,17.2,,53.1,,,,,,
Jameson, Drey,686753,27.3,29.7,,26.1,13.2,3.7,,,,
Lambert, Jimmy,669424,43.9,,,29.9,10.3,15.9,,,,
Jansen, Kenley,445276,,8.7,79.4,11.9,,,,,,
Saucedo, Tayler,642048,1.7,38.6,,25.9,27.3,6.6,,,,
Voth, Austin,608723,44.0,,11.2,,,28.9,,,16.0,
Hill, Tim,657612,48.5,41.8,4.4,5.3,,,,,,
Speier, Gabe,642100,20.2,48.0,,30.4,1.4,,,,,
Stephenson, Robert,596112,25.1,,36.2,28.1,,0.3,10.2,,,
Strzelecki, Peter,657265,36.3,19.3,,26.6,17.8,,,,,
Velasquez, Vince,592826,41.5,1.1,,44.6,12.5,0.3,,,,
Woodruff, Brandon,605540,42.7,17.6,,10.7,21.3,7.7,,,,
May, Trevor,543507,40.6,0.3,,28.6,22.4,,,,8.0,
Lodolo, Nick,666157,46.4,5.3,,,12.5,35.8,,,,
Cosgrove, Tom,676680,24.3,21.2,,54.1,0.5,,,,,
Feltner, Ryan,663372,25.8,18.8,,31.6,16.4,7.4,,,,
Marte, Yunior,628708,7.1,48.7,,44.2,,,,,,
Soriano, George,666277,42.9,,,37.0,20.0,,,,,
Gaddis, Hunter,683769,38.0,,4.1,32.9,18.8,6.2,,,,
Karinchak, James,675916,57.8,,,,,42.2,,,,
White, Brendan,686839,32.2,7.4,,30.8,,,1.0,,28.6,
Martin, Chris,455119,33.3,14.4,36.2,1.8,,,10.0,,4.3,
Ramirez, Yohan,670990,0.2,72.4,,,3.9,,,,23.5,
Lamet, Dinelson,659275,24.0,27.4,,45.9,2.7,,,,,
Kelly, Joe,523260,16.1,28.0,,23.6,12.1,20.1,,,,
Anderson, Grant,681982,17.4,27.9,,50.0,4.7,,,,,
Armstrong, Shawn,542888,20.8,31.7,38.4,9.1,,,,,,
Ward, Thaddeus,663658,4.7,35.8,20.7,,0.7,,,,38.2,
Cueto, Johnny,456501,36.7,18.2,1.9,25.1,18.0,0.2,,,,
Alexander, Scott,518397,,78.0,,16.4,5.6,,,,,
Vest, Will,676684,54.1,,,35.2,10.7,,,,,
Covey, Dylan,592229,,41.0,28.3,20.9,4.3,,,,5.4,
Brigham, Jeff,656257,36.0,,21.0,,,,,,43.0,
Schreiber, John,670167,25.3,31.3,,35.2,8.1,,,,,
Edwards Jr., Carl,605218,63.4,0.7,,,23.5,12.4,,,,
Devenski, Chris,606965,29.6,,,13.6,51.3,0.2,,,5.2,
Turnbull, Spencer,605513,40.9,19.1,,22.3,10.8,6.8,,,,
Battenfield, Peyton,685410,44.6,,40.8,,3.8,10.7,,,,
Anderson, Nick,623433,48.4,1.6,,,,50.0,,,,
Chargois, JT,608638,8.9,51.6,,39.4,,,,,,
Romero, JoJo,668941,15.5,33.6,0.2,22.8,27.9,,,,,
Ramirez, Nick,598286,2.2,41.0,,1.6,26.9,0.2,,,28.2,
Machado, Andrés,600921,28.8,35.0,,13.6,22.7,,,,,
Brogdon, Connor,641401,32.5,,24.4,,43.0,,,,,
Kahnle, Tommy,592454,18.0,0.6,,2.6,78.9,,,,,
Avila, Pedro,658648,33.0,17.7,,,27.1,22.3,,,,
Alvarado, José,621237,,59.1,40.9,,,,,,,
Fairbanks, Pete,664126,46.5,,,52.6,,,0.9,,,
Cox, Austin,680735,49.3,,19.7,1.9,15.0,14.2,,,,
Abbott, Cory,676265,45.6,,,8.7,,45.6,,,,
Soriano, José,667755,25.5,27.2,,5.7,,41.6,,,,
Priester, Quinn,682990,19.3,32.7,,22.4,12.0,13.6,,,,
Faucher, Calvin,676534,,28.8,30.7,,,10.9,,,29.6,
Cordero, Jimmy,622772,0.6,70.1,,27.9,1.4,,,,,
Herrin, Tim,682120,41.8,5.3,,40.9,,12.0,,,,
Brebbia, John,605154,44.3,,,55.3,0.4,,,,,
Miller, Shelby,571946,56.8,,,18.3,,,24.9,,,